address,chain_id,dex_id,name,primary_token_id,primary_token_name,quote_token_id,quote_token_name
0x4f38eaa2ee8b1344e268496e02bbbaf9d1b34f0a,592,1015,ATID/BAI,,ATID,,BAI
0x900e71a3745cb660aae9e351ff665c081f1a1ea4,592,1015,USDT/USDT,,USDT,,USDT
0xac4b7043da7152726d54b0fb1628a2fff73f874e,592,1015,ORU/WASTR,,ORU,,WASTR
0x3e0a9c4b94380d4f85824d28e549d17528fa875a,592,1015,DAI/USDT,,DAI,,USDT
0x76cf87557dcf119ba9dc81ee00b858a6d85d2de4,592,1015,EQD/WASTR,,EQD,,WASTR
0xc4ba558d1700b156a3511f112dff8b86d108dee9,592,1016,USDC/WASTR,,USDC,,WASTR
0x0adcc0e7f1087665bc4639bdddaeace30005910f,592,1016,WETH/WASTR,,WETH,,WASTR
0x13cc5a0ec3c1561645195b6f3086eae2a0fb7e8d,592,1016,USDT/USDC,,USDT,,USDC
0xabc9f3c5f164d751f3a21a60ff5d306d4c44a723,592,1016,WBTC/WASTR,,WBTC,,WASTR
0x4ad014123c4797b921477e65f7d4624b6f362cad,592,1016,HUNTER/WASTR,,HUNTER,,WASTR
0xc1e0579baa899e596ca6d3331e2da00b3a6b39c3,592,1016,BEAST/USDC,,BEAST,,USDC
0x4a17d25da56d3216a826325633f9066c67a0b138,592,1016,HUNTER/USDC,,HUNTER,,USDC
0xc3afcb6884cc118e87ff89e0f71fa62328a9ee5a,592,1016,USDT/BUSD,,USDT,,BUSD
0xac7f1a6034d2d60a14ad75a4ed19d4b7836627c1,592,1016,BEAST/WASTR,,BEAST,,WASTR
0x9253d17f8230b538d1462bf7ff5dee98ede791da,592,1016,USDT/WASTR,,USDT,,WASTR
0xd4a8ebd1cfca92bfcea40ac03529989e125dc6cd,592,1018,BUSD/WASTR,,BUSD,,WASTR
0x7910902e0dee0aa0f50414aa623ddfe82bd33dc1,592,1018,USDC/WASTR,,USDC,,WASTR
0xd03396c769787716d74981ce7560c7689dc70e02,592,1018,DAI/WASTR,,DAI,,WASTR
0xa875addf70527c6113425c6318221321c0bfe420,592,1018,WETH/WASTR,,WETH,,WASTR
0xd160bd47e1b859d3ae2f238b6452dcf43ffba436,592,1018,DAI/VERSA,,DAI,,VERSA
0x67a8768510c5499ca0dfd7debe965b9df6d3924c,592,1018,VERSA/WASTR,,VERSA,,WASTR
0x66c4ef7598632cd8652e6cb062e4f20d9eaff3f6,592,1018,BNB/WASTR,,BNB,,WASTR
0x5bde3ad2cb9fb2ff70a7f297f07afd9090f0e5c3,592,1018,BEAST/VERSA,,BEAST,,VERSA
0x74cd64d2c32ac33469bb7cf48b35f2fc80ba7e87,592,1019,WETH/WASTR,,WETH,,WASTR
0x624ed15d9bed02f905f41e6e4190f0af9caf2151,592,1019,USDT/WASTR,,USDT,,WASTR
0xb31a1ee9dc191e551062b90f574ec999cdbc4e15,592,1019,USDC/WASTR,,USDC,,WASTR
0xac116445aaf95f1de231e638beae0737e5574229,592,1019,WBTC/WASTR,,WBTC,,WASTR
0x76797dbcbc8cd65a68772b0164ee333217e6679b,592,1019,AGS/USDC,,AGS,,USDC
0x10d0e3ef75a94027b9bd08497acf028566e87a1a,592,1019,AGS/WASTR,,AGS,,WASTR
0xb2ffecd759f67b5e977baf2d95ebd9457e0e56db,592,1019,AGS/USDC,,AGS,,USDC
0x4f74eaa10b58a95eef3271d1df9f75e6b9a52dde,592,1019,AGS/WASTR,,AGS,,WASTR
0x0b65bf3ed38a1ca16faed48188e6a79221b6c32c,592,1019,USDT/USDC,,USDT,,USDC
0x18d1c8ef07b05c1be3b4569e9e1d5a24300c6b3f,592,1020,USDC/WASTR,,USDC,,WASTR
0xca426a12a4ff20b60510c328c4c255ff37751007,592,1020,USDT/WASTR,,USDT,,WASTR
0xe61fa5d2fc0ef91f0e6fa030dfef74fc1a5f8194,592,1020,SDN/WASTR,,SDN,,WASTR
0x1fe926234c1de2ea97bdc8b62d84c6b11ec7b278,592,1020,DAI/WASTR,,DAI,,WASTR
0x9546100ed35c7c3bc53ce1a5877740ab281afcdc,592,1020,WBTC/WASTR,,WBTC,,WASTR
0x8c418a7bede8270645d7d96bda983803c57e22f2,592,1020,WETH/WASTR,,WETH,,WASTR
0xc768f8dc8ea0be0e4c8da52cb2296b884ed92bd4,592,1020,BNB/WASTR,,BNB,,WASTR
0x01a4ed6ee449816b75f9a61dc6c0ee0b3c521e1b,592,1020,BUSD/USDC,,BUSD,,USDC
0x19644b8931bca077b72a0ea0477888c3a4e3a241,592,1020,DOT/WASTR,,DOT,,WASTR
0x4a0e3b2a0c35737d1c2a78fb76470ce31836024c,592,1020,STAR/WASTR,,STAR,,WASTR
0xa04fce6aa30474034d5fd601098d15f08a5110a3,592,1020,USDT/USDC,,USDT,,USDC
0x9fa1073ade274995662ed6f943c7fc0fd1a82546,592,1020,DAI/USDT,,DAI,,USDT
0x25e2abfd444043571cd64ba6557905f252595142,592,1020,DAI/USDC,,DAI,,USDC
0x77fe816550d8fdd0fcb0cdea66541f3d76918681,592,1021,USDC/WASTR,,USDC,,WASTR
0xba75fd35762e1da55bc1893b3c0845beee833d52,592,1021,ZLK/WASTR,,ZLK,,WASTR
0x0fe040e338ee4dd3a39ab2493daab6a593ddc754,592,1021,DOT/WASTR,,DOT,,WASTR
0x9acefa7c8b7ab61a3665ebdbe452c2e40179e7ce,592,1021,CERES/WASTR,,CERES,,WASTR
0x25731c17fc3601b04c3fe96589f7d659db6e2b5c,592,1021,BAI/WASTR,,BAI,,WASTR
0x53d8aa9651506504b10063e66ff4a309d98544e5,592,1021,DEO/WASTR,,DEO,,WASTR
0x87ade132b6252f71483db877ed6f5316897d8807,592,1021,AGS/WASTR,,AGS,,WASTR
0x628028eaeef8975d2572baf3a40b87cfdd8dc8c8,592,1021,DAI/WASTR,,DAI,,WASTR
0x9a7bebb18412433958bc055b3edd23e7b63e5d41,592,1021,nASTR/WASTR,,nASTR,,WASTR
0xa268ac207a837ddcbf844b1539dc84866b0d51b2,592,1021,BUSD/WASTR,,BUSD,,WASTR
0x8c91ed2b24bde2e30f92909b5bcc65c345bbfcea,592,1014,USDC/WASTR,,USDC,,WASTR
0xededa9c2a7410bca6610460db55659e582c7c2c2,592,1014,PKEX/USDC,,PKEX,,USDC
0xf18bf6d9a34febd61ede05e58d74276492ef35cc,592,1014,PKEX/WASTR,,PKEX,,WASTR
0xb372a3e24697adc9d05b41553fe864fd4ca47129,592,1014,USDT/USDC,,USDT,,USDC
0x87c10dd0d8ecc6007f1985335023590ea178c017,592,1014,PKEX/DOT,,PKEX,,DOT
0x50497e7181eb9e8ccd70a9c44fb997742149482a,592,1015,ARSW/WASTR,,ARSW,,WASTR
0xbb1290c1829007f440c771b37718fabf309cd527,592,1015,WASTR/USDC,,WASTR,,USDC
0xbd13fd873d36f7d2a349b35e6854e3183ede18ab,592,1015,ARSW/USDC,,ARSW,,USDC
0x7843ecd6f3234d72d0b7034dd9894b77c416c6ef,592,1015,ARSW/USDT,,ARSW,,USDT
0x806f746a7c4293092ac7aa604347be123322df1e,592,1015,WASTR/USDT,,WASTR,,USDT
0x87988ebde7e661f44eb3a586c5e0ceab533a2d9c,592,1015,WETH/WASTR,,WETH,,WASTR
0xdc0b29cb77c225a2a7767f20d49721858fa9822f,592,1015,WETH/ARSW,,WETH,,ARSW
0x8897d79334c2d517b83e7846da4b922e68fda61b,592,1015,BAI/ARSW,,BAI,,ARSW
0xb571d2bf06a16d0905a67cb3ac34e282fe6cbc71,592,1015,ARSW/BUSD,,ARSW,,BUSD
0x3d78a6cca5c717c0e8702896892f3522d0b07010,592,1015,BAI/WASTR,,BAI,,WASTR
0x00580d346870d5249b774e3d8761f5358a126969,592,1015,DAI/ARSW,,DAI,,ARSW
0xccefddff4808f3e1e0340e19e43f1e9fd088b3f2,592,1015,SDN/WASTR,,SDN,,WASTR
0xddea1b3343c438c2e2d636d070cfb4f63d26636e,592,1015,USDT/WASTR,,USDT,,WASTR
0x61a49ba86e168cd25ca795b07b0a93236bb25127,592,1015,WBTC/WASTR,,WBTC,,WASTR
0x0e9a14120520178400c63e65bc4498768e8be047,592,1015,SDN/ARSW,,SDN,,ARSW
0x78d5c2adeb11be00033cc4edb2c2889cf945415e,592,1015,LAY/WASTR,,LAY,,WASTR
0xdd44213793eb90f868cbc9f41fa3129d446fd466,592,1015,WBTC/ARSW,,WBTC,,ARSW
0x92127ec0ebef8b30378d757bbe8dce18210b848b,592,1015,BNB/WASTR,,BNB,,WASTR
0x18a4185f2b708d39c01bc4c8a614ff12d2d0d3f7,592,1015,BNB/ARSW,,BNB,,ARSW
0xba912abfb0d1599eee87e5926d05edb01142baf3,592,1015,LAY/ARSW,,LAY,,ARSW
0x40e938688a121370092a06745704c112c5ee5791,592,1015,DOT/WASTR,,DOT,,WASTR
0x34b0aa92bdb305a6e747b9f36c4e039be67d41db,592,1015,MATIC/ARSW,,MATIC,,ARSW
0x73eea1180c2d1772ea2118fda888a81943bac3c8,592,1015,aUSD/WASTR,,aUSD,,WASTR
0x7644bf8086d40ed430d5096305830aa97be77268,592,1015,BAI/USDC,,BAI,,USDC
0xca59df939290421047876c917789afdb68d5d6f1,592,1015,MATIC/WASTR,,MATIC,,WASTR
0xbe9a5f9a4c188f4fd1c3b75b7152778ecd6ce8b5,592,1015,WETH/USDC,,WETH,,USDC
0xeee106aa8a0de519e8eb21c66a5c2275b46b3f4d,592,1015,BUSD/USDC,,BUSD,,USDC
0x996d73ac8f97cf15bd476b77cb92ce47ca0e71fe,592,1015,DAI/USDC,,DAI,,USDC
0xf4119c3d9e65602bb34f2455644e45c98d29bb4b,592,1015,DOT/USDC,,DOT,,USDC
0xf041a8e6e27341f5f865a22f01fa37e065c32156,592,1015,JPYC/WASTR,,JPYC,,WASTR
0x29d2bd0d35fd3bafdb94cda9f46276dc9617e697,592,1015,ARSW/aUSD,,ARSW,,aUSD
0xeb08282ad7e81a939a9f46727857c0799000462c,592,1015,DAI/LAY,,DAI,,LAY
0xb4461721d3ad256cd59d207fefbfe05791ef8568,592,1015,nASTR/WASTR,,nASTR,,WASTR
0xe0959d36cf6e11b2abb6ceee62881564bb7fba11,592,1015,ARSW/nASTR,,ARSW,,nASTR
0x2d996db39afcdef966c60fcfdbbee11cfbb7131d,592,1015,BUSD/WASTR,,BUSD,,WASTR
0xd72a602c714ae36d990dc835ea5f96ef87657d5e,592,1015,USDC/USDT,,USDC,,USDT
0xde2edaa0cd4afd59d9618c31a060eab93ce45e01,592,1015,SRS/WASTR,,SRS,,WASTR
0x9c728cb130ed60eebaf84e6b260d369fa6415f5e,592,1015,ATID/WASTR,,ATID,,WASTR
0x2cd341f19387d15e8fcd6c9d10ac08353ab2e2f3,592,1015,ZLK/WASTR,,ZLK,,WASTR
0x848162f2fae144d1baf057406940ee88071bb7d2,592,1015,INTR/WASTR,,INTR,,WASTR
0xc8b6ccf2520e402d3ef1e6040620323650892718,592,1015,PHA/WASTR,,PHA,,WASTR
0xbce013493f43f6bb29bd06667e6632b1acf23529,592,1015,INTR/DOT,,INTR,,DOT
0xb60a1827db219729f837f2d0982b4cdb5a9ba4b1,592,1015,MUUU/WASTR,,MUUU,,WASTR
0x8966c4e1ec2b7cc41410f425ef10d759df68d74a,592,1015,BNB/WETH,,BNB,,WETH
0x57eb1d3771cd962fae90a7202b8ef78838fad4c3,592,1015,WETH/USDT,,WETH,,USDT
0x4f38eaa2ee8b1344e268496e02bbbaf9d1b34f0a,592,1015,ATID/BAI,,ATID,,BAI
0x900e71a3745cb660aae9e351ff665c081f1a1ea4,592,1015,USDT/USDT,,USDT,,USDT
0xac4b7043da7152726d54b0fb1628a2fff73f874e,592,1015,ORU/WASTR,,ORU,,WASTR
0x3e0a9c4b94380d4f85824d28e549d17528fa875a,592,1015,DAI/USDT,,DAI,,USDT
0x76cf87557dcf119ba9dc81ee00b858a6d85d2de4,592,1015,EQD/WASTR,,EQD,,WASTR
0xc4ba558d1700b156a3511f112dff8b86d108dee9,592,1016,USDC/WASTR,,USDC,,WASTR
0x0adcc0e7f1087665bc4639bdddaeace30005910f,592,1016,WETH/WASTR,,WETH,,WASTR
0x13cc5a0ec3c1561645195b6f3086eae2a0fb7e8d,592,1016,USDT/USDC,,USDT,,USDC
0xabc9f3c5f164d751f3a21a60ff5d306d4c44a723,592,1016,WBTC/WASTR,,WBTC,,WASTR
0x4ad014123c4797b921477e65f7d4624b6f362cad,592,1016,HUNTER/WASTR,,HUNTER,,WASTR
0xc1e0579baa899e596ca6d3331e2da00b3a6b39c3,592,1016,BEAST/USDC,,BEAST,,USDC
0x4a17d25da56d3216a826325633f9066c67a0b138,592,1016,HUNTER/USDC,,HUNTER,,USDC
0xc3afcb6884cc118e87ff89e0f71fa62328a9ee5a,592,1016,USDT/BUSD,,USDT,,BUSD
0xac7f1a6034d2d60a14ad75a4ed19d4b7836627c1,592,1016,BEAST/WASTR,,BEAST,,WASTR
0x9253d17f8230b538d1462bf7ff5dee98ede791da,592,1016,USDT/WASTR,,USDT,,WASTR
0xd4a8ebd1cfca92bfcea40ac03529989e125dc6cd,592,1018,BUSD/WASTR,,BUSD,,WASTR
0x7910902e0dee0aa0f50414aa623ddfe82bd33dc1,592,1018,USDC/WASTR,,USDC,,WASTR
0xd03396c769787716d74981ce7560c7689dc70e02,592,1018,DAI/WASTR,,DAI,,WASTR
0xa875addf70527c6113425c6318221321c0bfe420,592,1018,WETH/WASTR,,WETH,,WASTR
0xd160bd47e1b859d3ae2f238b6452dcf43ffba436,592,1018,DAI/VERSA,,DAI,,VERSA
0x67a8768510c5499ca0dfd7debe965b9df6d3924c,592,1018,VERSA/WASTR,,VERSA,,WASTR
0x66c4ef7598632cd8652e6cb062e4f20d9eaff3f6,592,1018,BNB/WASTR,,BNB,,WASTR
0x5bde3ad2cb9fb2ff70a7f297f07afd9090f0e5c3,592,1018,BEAST/VERSA,,BEAST,,VERSA
0x74cd64d2c32ac33469bb7cf48b35f2fc80ba7e87,592,1019,WETH/WASTR,,WETH,,WASTR
0x624ed15d9bed02f905f41e6e4190f0af9caf2151,592,1019,USDT/WASTR,,USDT,,WASTR
0xb31a1ee9dc191e551062b90f574ec999cdbc4e15,592,1019,USDC/WASTR,,USDC,,WASTR
0xac116445aaf95f1de231e638beae0737e5574229,592,1019,WBTC/WASTR,,WBTC,,WASTR
0x76797dbcbc8cd65a68772b0164ee333217e6679b,592,1019,AGS/USDC,,AGS,,USDC
0x10d0e3ef75a94027b9bd08497acf028566e87a1a,592,1019,AGS/WASTR,,AGS,,WASTR
0xb2ffecd759f67b5e977baf2d95ebd9457e0e56db,592,1019,AGS/USDC,,AGS,,USDC
0x4f74eaa10b58a95eef3271d1df9f75e6b9a52dde,592,1019,AGS/WASTR,,AGS,,WASTR
0x0b65bf3ed38a1ca16faed48188e6a79221b6c32c,592,1019,USDT/USDC,,USDT,,USDC
0x18d1c8ef07b05c1be3b4569e9e1d5a24300c6b3f,592,1020,USDC/WASTR,,USDC,,WASTR
0xca426a12a4ff20b60510c328c4c255ff37751007,592,1020,USDT/WASTR,,USDT,,WASTR
0xe61fa5d2fc0ef91f0e6fa030dfef74fc1a5f8194,592,1020,SDN/WASTR,,SDN,,WASTR
0x1fe926234c1de2ea97bdc8b62d84c6b11ec7b278,592,1020,DAI/WASTR,,DAI,,WASTR
0x9546100ed35c7c3bc53ce1a5877740ab281afcdc,592,1020,WBTC/WASTR,,WBTC,,WASTR
0x8c418a7bede8270645d7d96bda983803c57e22f2,592,1020,WETH/WASTR,,WETH,,WASTR
0xc768f8dc8ea0be0e4c8da52cb2296b884ed92bd4,592,1020,BNB/WASTR,,BNB,,WASTR
0x01a4ed6ee449816b75f9a61dc6c0ee0b3c521e1b,592,1020,BUSD/USDC,,BUSD,,USDC
0x19644b8931bca077b72a0ea0477888c3a4e3a241,592,1020,DOT/WASTR,,DOT,,WASTR
0x4a0e3b2a0c35737d1c2a78fb76470ce31836024c,592,1020,STAR/WASTR,,STAR,,WASTR
0xa04fce6aa30474034d5fd601098d15f08a5110a3,592,1020,USDT/USDC,,USDT,,USDC
0x9fa1073ade274995662ed6f943c7fc0fd1a82546,592,1020,DAI/USDT,,DAI,,USDT
0x25e2abfd444043571cd64ba6557905f252595142,592,1020,DAI/USDC,,DAI,,USDC
0x77fe816550d8fdd0fcb0cdea66541f3d76918681,592,1021,USDC/WASTR,,USDC,,WASTR
0xba75fd35762e1da55bc1893b3c0845beee833d52,592,1021,ZLK/WASTR,,ZLK,,WASTR
0x0fe040e338ee4dd3a39ab2493daab6a593ddc754,592,1021,DOT/WASTR,,DOT,,WASTR
0x9acefa7c8b7ab61a3665ebdbe452c2e40179e7ce,592,1021,CERES/WASTR,,CERES,,WASTR
0x25731c17fc3601b04c3fe96589f7d659db6e2b5c,592,1021,BAI/WASTR,,BAI,,WASTR
0x53d8aa9651506504b10063e66ff4a309d98544e5,592,1021,DEO/WASTR,,DEO,,WASTR
0x87ade132b6252f71483db877ed6f5316897d8807,592,1021,AGS/WASTR,,AGS,,WASTR
0x628028eaeef8975d2572baf3a40b87cfdd8dc8c8,592,1021,DAI/WASTR,,DAI,,WASTR
0x9a7bebb18412433958bc055b3edd23e7b63e5d41,592,1021,nASTR/WASTR,,nASTR,,WASTR
0xa268ac207a837ddcbf844b1539dc84866b0d51b2,592,1021,BUSD/WASTR,,BUSD,,WASTR
0x61c9e05d1cdb1b70856c7a2c53fa9c220830633c,1313161554,1237,TRI/USDT,,TRI,,USDT
0x044b6b0cd3bb13d2b9057781df4459c66781dce7,1313161554,1237,PLY/NEAR,,PLY,,NEAR
0x84b123875f0f36b966d0b6ca14b31121bd9676ad,1313161554,1237,TRI/NEAR,,TRI,,NEAR
0xd1654a7713617d41a8c9530fb9b948d00e162194,1313161554,1237,TRI/AURORA,,TRI,,AURORA
0x2f41af687164062f118297ca10751f4b55478ae1,1313161554,1237,USDC/WETH,,USDC,,WETH
0x5eec60f348cb1d661e4a5122cf4638c7db7a886e,1313161554,1237,AURORA/WETH,,AURORA,,WETH
0xbc8a244e8fb683ec1fd6f88f3cc6e565082174eb,1313161554,1237,NEAR/WBTC,,NEAR,,WBTC
0xd263fc38d75928c965ed3507ceb2ce60fce40016,1313161554,1237,TRI/WETH,,TRI,,WETH
0x2639f48ace89298fa2e874ef2e26d4576058ae6d,1313161554,1237,USDT/WETH,,USDT,,WETH
0x47924ae4968832984f4091eec537dff5c38948a4,1313161554,1237,STNEAR/NEAR,,STNEAR,,NEAR
0x3e8ec2ef14a4805ab27f8b3c56bea6e63c4b35ab,1313161554,1237,USDT/AURORA,,USDT,,AURORA
0x3f239d83af94f836b93910d29704def88542e2a7,1313161554,1237,WETH/DAI,,WETH,,DAI
0xcd6de42770398778ea93e226b663073f787ced43,1313161554,1237,PLY/WETH,,PLY,,WETH
0xe9c20a620df83aad933adf92de620cff63104ed8,1313161554,1237,PLY/AURORA,,PLY,,AURORA
0x2fe064b6c7d274082aa5d2624709bc9ae7d16c77,1313161554,1237,USDT/USDC,,USDT,,USDC
0xa8caaf35c0136033294dd286a14051fbf37aed07,1313161554,1237,META/NEAR,,META,,NEAR
0x64d3b8c3824e7e6e27f11444e0510c79f328bd34,1313161554,1237,atUST/AURORA,,atUST,,AURORA
0x2f90a77860f688449d46a82e21c2c1452a371a6a,1313161554,1237,PLY/BSTN,,PLY,,BSTN
0xf69b8897df2fcc416f6cf55b96e29a09c5744bc1,1313161554,1237,TRI/USDC,,TRI,,USDC
0x5e74d85311fe2409c341ce49ce432bb950d221de,1313161554,1237,SHITZU/USDC,,SHITZU,,USDC
0x28058325c9d1779b74f5b6ae9ecd83e30bc961b1,1313161554,1237,NEAR/DAI,,NEAR,,DAI
0x4bf2892ebd69173b9ac98ee6899de047583d24c6,1313161554,1237,NSTART/USDC,,NSTART,,USDC
0xbb4d21dbbbc4d5d114ede286503a3aed3b527566,1313161554,1237,WETH/WBTC,,WETH,,WBTC
0x58826b9854594512b3741be3226a6b76e32957c5,1313161554,1237,VWAVE/WETH,,VWAVE,,WETH
0x0e239daf42fa6ac446179be5114e9e4442d18e35,1313161554,1237,BSTN/TRI,,BSTN,,TRI
0x494686ab1698b953537395e1b23057e9fa2f28ae,1313161554,1237,xTRI/WETH,,xTRI,,WETH
0x587b209be62a1e783feb85f6a50feb760ba73d0f,1313161554,1237,xTRI/NEAR,,xTRI,,NEAR
0xbb310ef4fac855f2f49d8fb35a2da8f639b3464e,1313161554,1237,USDC/DAI,,USDC,,DAI
0x4ca4e5ee3ba1d0a99abe0e641e84dce44f1a61c9,1313161554,1237,PLY/TRI,,PLY,,TRI
0x2c4d78a40bab1a6cbb4b59297cd7b2eba21128ef,1313161554,1237,USDT/DAI,,USDT,,DAI
0x747f3861eb4b98e61682da7687aa140e373b698e,1313161554,1237,atLUNA/WETH,,atLUNA,,WETH
0xdd2c07c9629f095081058accf83afb731b1a5532,1313161554,1237,USDT/WBTC,,USDT,,WBTC
0xd382fe6c3947acfbf2f10eeb95cc497b4e2ba016,1313161554,1237,PICKLE/WETH,,PICKLE,,WETH
0x25bed9ddd30c21a698ba0654f8da0f381ca1a67b,1313161554,1237,META/STNEAR,,META,,STNEAR
0x49c169b9591c98affa2ef4671b6bf29d53d0c8fc,1313161554,1237,BSTN/USDC,,BSTN,,USDC
0x82aec127305def626bf164536c35bdd66f259c00,1313161554,1237,EMPTY/NEAR,,EMPTY,,NEAR
0xb419ff9221039bdca7bb92a131dd9cf7deb9b8e5,1313161554,1237,XNL/AURORA,,XNL,,AURORA
0x71dbeb011eac90c51b42854a77c45c1e53242698,1313161554,1237,BRRR/NEAR,,BRRR,,NEAR
0xfbc4c42159a5575a772beba7e3bf91db508e127a,1313161554,1237,XNL/NEAR,,XNL,,NEAR
0x3fa4d0145a0b6ad0584b1ad5f61cb490a04d8242,1313161554,1237,POLAR/NEAR,,POLAR,,NEAR
0xa36df7c571beba7b3fb89f25dfc990eac75f525a,1313161554,1237,USN/NEAR,,USN,,NEAR
0xa904cc86e3ab79ae44caa7f13bdc13ffacbbff35,1313161554,1237,NearX/NEAR,,NearX,,NEAR
0xf9fe320975ef2ab69a6ef01d23a8b0d1c2ba21f8,1313161554,1237,PULP/PLY,,PULP,,PLY
0x1016100dd7352532b74f2368ece9e9946fd43313,1313161554,1237,FLX/WETH,,FLX,,WETH
0xa00ac14deba1d0f797f84f60b06caef841a2fa6d,1313161554,1237,PULP/NEAR,,PULP,,NEAR
0x37cae2b29c18e05ece60111fa01d3ca217046016,1313161554,1237,PLY/USDC,,PLY,,USDC
0x2b271cdacb16fbd6885e0cf4a6f1a7a05d3da068,1313161554,1237,SOLACE/WETH,,SOLACE,,WETH
0xdbcee56fff8c4678af6d7114a65027f97260444d,1313161554,1237,USDC/WBTC,,USDC,,WBTC
0x1670410d8f2a6055ca721157d6fc2af860932668,1313161554,1237,AURORA/USDC,,AURORA,,USDC
0x3dc236ea01459f57efc737a12ba3bb5f3bffd071,1313161554,1237,MATIC/NEAR,,MATIC,,NEAR
0xbf560771b6002a58477efbcdd6774a5a1947587b,1313161554,1238,USDC/NEAR,,USDC,,NEAR
0x7e9ea10e5984a09d19d05f31ca3cb65bb7df359d,1313161554,1238,AURORA/NEAR,,AURORA,,NEAR
0x256d03607eee0156b8a2ab84da1d5b283219fe97,1313161554,1238,NEAR/WETH,,NEAR,,WETH
0xbf9eef63139b67fd0abf22bd5504acb0519a4212,1313161554,1238,WANNA/NEAR,,WANNA,,NEAR
0x10c0c000b9ef01ba07d7473729a19e85e89b6246,1313161554,1238,USDC/WETH,,USDC,,WETH
0x2a6e6d58547d2580b490445cca0ce625c4f5d84a,1313161554,1238,STNEAR/NEAR,,STNEAR,,NEAR
0xe22606659ec950e0328aa96c7f616adc4907cbe3,1313161554,1238,STNEAR/WANNAx,,STNEAR,,WANNAx
0xf56997948d4235514dcc50fc0ea7c0e110ec255d,1313161554,1238,WETH/WBTC,,WETH,,WBTC
0xe6c47b036f6fd0684b109b484ac46094e633af2e,1313161554,1238,DAI/NEAR,,DAI,,NEAR
0xbf58062d23f869a90c6eb04b9655f0dfca345947,1313161554,1238,WBTC/NEAR,,WBTC,,NEAR
0xddccf2f096fa400ce90ba0568908233e6a950961,1313161554,1238,WANNA/AURORA,,WANNA,,AURORA
0x523fae29d7ff6fd38842c8f271edf2ebd3150435,1313161554,1238,WANNA/USDC,,WANNA,,USDC
0xca461686c711aeaadf0b516f9c2ad9d9b645a940,1313161554,1238,WANNA/USDT,,WANNA,,USDT
0x15bacfd458c9e10a75ef8c415a725e52d4874dfe,1313161554,1238,atUST/AURORA,,atUST,,AURORA
0x3502eac6fa27beebdc5cd3615b7cb0784b0ce48f,1313161554,1238,USDT/USDC,,USDT,,USDC
0xf96b7db7cde0ed86754ff6a8b351f823f33c37ce,1313161554,1238,WANNAx/AURORA,,WANNAx,,AURORA
0x98fd5ba5b53fadf0784410fe51dda041f91acc8e,1313161554,1238,STNEAR/META,,STNEAR,,META
0xa3f8b8e5236e0cf8aedcb2adc6eda74a05f925b5,1313161554,1238,COC/AURORA,,COC,,AURORA
0x293cc1960499d1fcc097a267ec067d46d7491606,1313161554,1238,atUST/WETH,,atUST,,WETH
0xbff7cfece9ed84bba3108ef5b5db9118f013c790,1313161554,1238,MATIC/NEAR,,MATIC,,NEAR
0xe358d85f5d97f5905f44d9b038a7453333636656,1313161554,1238,USDC/DAI,,USDC,,DAI
0x2b76d0bf270f561d6995436934b5461636646090,1313161554,1238,AURORA/WETH,,AURORA,,WETH
0x6ba1699697b9cd913c104af8149bed915924b88d,1313161554,1238,AURORA/USDC,,AURORA,,USDC
0x1893d972a7653947e2a19eaa28422a1e98a1c069,1313161554,1238,WETH/DAI,,WETH,,DAI
0x3751879d5abca7c65dcb421d8e73381528e88f69,1313161554,1238,wLP/WANNA,,wLP,,WANNA
0x24f6c59747e4aceb3dba365df77d68c2a3aa4fb1,1313161554,1238,atLUNA/NEAR,,atLUNA,,NEAR
0xbd269433c50910c9d86ffe43a50fbe0b265ef876,1313161554,1238,WANNA/WETH,,WANNA,,WETH
0x7fbd97ed75eb00ac5c22dcdb8c26936ebf851b08,1313161554,1238,MINE/NEAR,,MINE,,NEAR
0x9a384cb2e6dbe831037fa91bc68469be2cd7e94d,1313161554,1238,COC/USDC,,COC,,USDC
0x7f51442d006e66659d53ae041536e40af7a8374d,1313161554,1238,FLIPPY/NEAR,,FLIPPY,,NEAR
0x4e4eca4e1ee35edbfde355df90343b5882774e80,1313161554,1238,MINE/USDC,,MINE,,USDC
0x7a0fedeb69788b1ce0f0ef8fcb3b8cdf38a8bb3c,1313161554,1238,DARKCRYSTL/NEAR,,DARKCRYSTL,,NEAR
0xc5160d7b1a656088d5d2b9d4c0a5061b65111754,1313161554,1238,FLIPPY/USDT,,FLIPPY,,USDT
0xe38739543e688b95c26719d981091aca9716e73e,1313161554,1238,USDT/AURORA,,USDT,,AURORA
0xbee810c0382ad640926861e728646fa544747ba6,1313161554,1238,AVAX/WETH,,AVAX,,WETH
0xce064131c3c2b18c5bcbf268dfaecddbffdcbba6,1313161554,1238,atLUNA/WETH,,atLUNA,,WETH
0x2d812c591315ffddf61a8f91425e9e7e19df4270,1313161554,1238,FLIPPY/AURORA,,FLIPPY,,AURORA
0x86d7bdb93da2afd889a6d8a13f8db6166dd9c5b0,1313161554,1238,PAD/NEAR,,PAD,,NEAR
0x1bd7ba736e9858a446c2f21ff83dbc6fb2871f9f,1313161554,1238,USN/NEAR,,USN,,NEAR
0x177d3bb40eaf6843d86a73f1b2a65e97d7d55d87,1313161554,1238,AVAX/NEAR,,AVAX,,NEAR
0x5f5a6d6582ae0d8a34cdafb1a24fbc81e4b86c3a,1313161554,1238,USDT/WBTC,,USDT,,WBTC
